0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,-130,-285,-445,-699,-921,-1078,-1071,-925,-671,-416,-162,-14,0,0,0,0,0,0,0,0,-4,-70,-217,-452,-705,-987,-1230,-1384,-1348,-1263,-1055,-821,-472,-144,-56,-12,0,0,0,0,0,0,0,-8,-175,-428,-685,-884,-982,-934,-708,-361,-182,-92,-60,-60,-44,-12,0,0,0,0,0,0,0,0,-6,-171,-420,-593,-768,-761,-545,-145,213,232,233,45,14,-124,-189,-83,0,0,0,0,0,0,0,-6,-173,-418,-518,-672,-692,-501,-111,289,359,201,-49,-258,-416,-405,-266,-159,0,0,0,0,0,0,0,-21,-268,-368,-559,-514,-533,-146,189,322,264,17,-224,-614,-805,-767,-371,-150,0,0,0,0,0,0,0,-121,-213,-385,-504,-576,-274,59,206,59,-260,-324,-572,-821,-922,-671,-256,-21,0,0,0,0,0,0,-62,-293,-308,-349,-510,-403,-36,144,-34,-383,-561,-741,-812,-650,-582,-325,-134,0,0,0,0,0,0,0,-65,-191,-359,-432,-564,-503,-470,-554,-779,-838,-977,-1101,-825,-597,-278,-133,-53,0,0,0,0,0,0,0,9,-28,-218,-690,-796,-1051,-1234,-1321,-1235,-1099,-1078,-903,-722,-495,-256,-62,-12,0,0,0,0,0,0,0,65,276,163,-278,-624,-942,-1172,-994,-735,-592,-460,-358,-402,-435,-134,-83,0,0,0,0,0,0,0,0,53,292,540,597,182,-15,-89,-7,-68,11,-160,-268,-456,-303,-118,-32,0,0,0,0,0,0,0,0,0,92,542,759,730,503,427,262,122,-2,-126,-306,-316,-75,-2,0,0,0,0,0,0,0,0,0,0,0,120,571,569,505,391,65,-116,-324,-376,-420,-150,13,-1,0,0,0,0,0,0,0,0,0,0,0,0,67,344,286,16,-160,-426,-517,-582,-226,12,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,-45,-234,-416,-648,-593,-419,-102,74,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26,-230,-301,-531,-508,-624,-210,16,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,-291,-405,-540,-660,-568,-325,-106,92,13,0,0,0,0,0,0,0,0,0,0,0,0,-4,-147,-400,-627,-754,-881,-665,-434,-111,86,10,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,-313,-488,-753,-1031,-821,-569,-231,-21,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,143,193,82,209,188,250,289,227,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,257,396,506,573,520,415,254,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,257,396,506,491,311,162,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,97,188,257,376,318,353,243,14,-107,-240,-148,-14,0,0,0,0,0,0,0,0,4,66,151,268,299,300,321,226,149,69,194,84,-3,-154,-178,-26,0,0,0,0,0,0,0,8,163,195,277,250,131,102,76,199,291,486,643,522,326,144,-18,-12,0,0,0,0,0,0,6,157,92,147,270,342,210,115,320,495,537,577,650,510,146,-13,12,0,0,0,0,0,0,6,161,94,169,218,433,397,251,321,428,582,609,902,948,311,-339,-484,-148,-14,0,0,0,0,0,15,86,19,138,493,614,610,572,514,508,411,332,706,841,219,-388,-397,-44,-12,0,0,0,0,0,106,-6,-21,381,1132,1001,694,270,114,92,-39,111,442,973,439,-153,-183,0,0,0,0,0,0,62,119,-105,-9,884,1284,889,108,-78,-74,33,161,290,919,1088,340,-306,-104,0,0,0,0,0,0,3,-20,-120,671,1653,1276,421,-52,-47,-5,137,317,678,1287,1096,25,-419,-173,0,0,0,0,0,0,-12,-153,-52,1159,2017,1224,31,-115,-6,111,90,637,1106,1456,771,-348,-318,-162,0,0,0,0,0,0,-115,-440,51,1194,1931,1074,149,-30,130,108,516,1214,1574,1201,171,-483,-247,-21,0,0,0,0,0,0,-65,-230,-43,807,1032,670,319,487,626,471,949,1443,1511,735,-211,-377,-134,0,0,0,0,0,0,0,-53,-162,90,425,553,578,577,728,653,580,706,1297,1059,368,-327,-285,-53,0,0,0,0,0,0,0,0,14,30,266,479,421,603,678,385,250,732,1237,802,-57,-277,-212,-12,0,0,0,0,0,0,0,0,0,11,195,468,590,415,146,11,140,979,1155,494,-246,-266,-104,0,0,0,0,0,0,0,0,0,0,0,28,122,266,70,-27,189,963,1356,907,-94,-219,-220,-32,0,0,0,0,0,0,0,0,0,0,0,0,26,95,-69,130,688,1247,1158,318,-343,-253,-55,0,0,0,0,0,0,0,0,0,0,0,0,82,183,71,23,309,1185,1341,736,-195,-263,-186,-13,0,0,0,0,0,0,0,0,0,0,4,143,175,187,192,113,675,1265,1047,123,-314,-249,-11,0,0,0,0,0,0,0,0,0,0,0,56,110,64,374,418,462,1098,1209,506,-209,-254,-146,0,0,0,0,0,0,0,0,0,0,0,0,-60,-253,-271,-2,459,917,1390,1165,93,-287,-227,-23,0,0,0,0,0,0,0,0,0,0,0,0,-4,-143,-189,285,797,1059,1167,596,-100,-253,-94,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,-249,-46,396,517,558,400,-32,-252,-162,-1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,-64,-58,28,3,154,161,360,389,268,148,14,0,0,0,0,0,0,0,0,0,-4,-62,-81,-117,-82,-105,-39,-29,45,171,285,573,581,446,174,14,0,0,0,0,0,0,0,-8,-163,-156,-205,-161,-214,-325,-316,-563,-666,-679,-541,-290,-160,-44,42,12,0,0,0,0,0,0,-6,-167,-267,-458,-420,-318,-215,-308,-538,-673,-696,-522,-483,-445,-301,-204,-26,0,0,0,0,0,0,-6,-167,-265,-583,-501,-349,-39,-14,-171,-259,-471,-422,-303,166,272,302,39,-12,0,0,0,0,0,0,-27,-411,-583,-609,-186,93,57,-149,-177,-240,-544,-737,-550,157,497,505,173,0,0,0,0,0,0,0,-154,-567,-757,-460,-92,88,-165,-186,-202,-218,-457,-711,-422,-258,195,180,162,0,0,0,0,0,0,-62,-332,-488,-530,-241,-129,-63,-100,-158,-241,-417,-508,-336,-95,-134,-46,-79,21,0,0,0,0,0,0,-127,-608,-632,-429,-56,-35,-179,-6,-126,-316,-607,-476,-145,10,-3,-69,-49,0,0,0,0,0,0,0,-180,-679,-846,-645,-322,-12,33,96,-86,-311,-338,-472,-114,-144,78,-51,32,0,0,0,0,0,0,0,-56,-385,-1009,-1125,-1150,-564,-209,-113,-318,-559,-688,-682,-341,-65,10,37,12,0,0,0,0,0,0,0,12,-66,-597,-1309,-1579,-1275,-736,-525,-605,-849,-1139,-765,-408,-4,-88,39,0,0,0,0,0,0,0,0,53,188,-64,-464,-925,-1023,-770,-635,-856,-974,-748,-406,-161,-82,-64,20,0,0,0,0,0,0,0,0,0,39,222,131,28,-202,-363,-571,-728,-714,-244,-139,-66,-184,-81,0,0,0,0,0,0,0,0,0,0,0,28,94,63,-58,-377,-548,-617,-255,-42,-3,-111,-76,-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-169,-445,-711,-574,-159,-45,-57,-192,-57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26,-377,-558,-696,-313,-112,-20,-91,-51,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,-153,-413,-585,-478,-215,-136,-78,-145,12,0,0,0,0,0,0,0,0,0,0,0,0,-4,-139,-192,-313,-440,-340,-129,-108,-88,-155,-75,0,0,0,0,0,0,0,0,0,0,0,0,0,-64,-340,-478,-707,-401,-130,46,-68,-127,-158,-22,0,0,0,0,0,0,0,0,0,0,0,0,0,-64,-460,-824,-890,-827,-540,-336,-178,-120,-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56,-170,-313,-570,-887,-893,-801,-549,-220,-1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,130,252,282,284,257,194,-12,-347,-495,-402,-162,-14,0,0,0,0,0,0,0,0,4,70,213,345,288,8,-329,-699,-990,-1308,-1441,-1306,-927,-534,-218,-26,0,0,0,0,0,0,0,8,171,350,281,-237,-996,-1567,-1865,-2043,-2035,-1875,-1471,-983,-486,-144,-56,-12,0,0,0,0,0,0,6,163,239,-24,-745,-1652,-2143,-2074,-1624,-1277,-928,-665,-472,-345,-259,-95,0,0,0,0,0,0,0,6,167,241,-103,-980,-1903,-2127,-1551,-759,-182,282,702,732,302,-326,-361,-108,14,0,0,0,0,0,0,15,95,-99,-908,-1738,-1879,-1079,-99,476,792,792,543,-59,-636,-959,-755,-291,12,0,0,0,0,0,0,100,-73,-614,-1242,-1387,-1051,-166,340,540,542,-14,-690,-1531,-1647,-1329,-671,-183,0,0,0,0,0,0,62,160,-310,-966,-1375,-1154,-509,-7,311,362,62,-676,-1467,-1871,-1509,-938,-307,-21,0,0,0,0,0,0,3,-138,-521,-799,-910,-682,-134,302,182,-255,-896,-1463,-1753,-1586,-1035,-461,-14,0,0,0,0,0,0,0,-74,-458,-637,-546,-525,-475,-470,-550,-990,-1481,-1862,-1823,-1667,-1221,-743,-277,97,0,0,0,0,0,0,0,-180,-684,-688,-479,-616,-1045,-1505,-1966,-2274,-2042,-1511,-1413,-1267,-1043,-613,-93,9,0,0,0,0,0,0,0,-56,-258,-542,-874,-1164,-1593,-2113,-1942,-1381,-833,-752,-1038,-1025,-920,-368,-2,0,0,0,0,0,0,0,0,12,52,-64,-488,-734,-733,-688,-255,117,80,-675,-1096,-1037,-611,-54,21,0,0,0,0,0,0,0,0,53,241,202,184,296,369,637,936,510,-294,-1030,-1096,-775,-274,144,12,0,0,0,0,0,0,0,0,0,39,261,409,481,765,775,419,-363,-1141,-1507,-1102,-410,43,91,0,0,0,0,0,0,0,0,0,0,0,28,122,157,200,143,-364,-1110,-1477,-1253,-643,-134,209,32,0,0,0,0,0,0,0,0,0,0,0,0,0,26,91,-236,-831,-1413,-1442,-995,-352,84,55,0,0,0,0,0,0,0,0,0,0,0,0,0,82,265,33,-598,-1234,-1526,-1119,-544,-78,163,13,0,0,0,0,0,0,0,0,0,0,0,4,147,314,185,-554,-1302,-1736,-1431,-793,-269,154,11,0,0,0,0,0,0,0,0,0,0,0,0,56,166,24,-524,-1367,-1850,-1691,-992,-407,32,145,0,0,0,0,0,0,0,0,0,0,0,0,0,-64,-460,-1048,-1651,-1809,-1489,-806,-228,-21,169,23,0,0,0,0,0,0,0,0,0,0,0,0,0,-64,-456,-737,-721,-535,-123,259,289,253,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-56,-106,143,257,411,610,416,254,162,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,130,252,315,414,509,509,402,162,14,0,0,0,0,0,0,0,0,0,0,0,4,70,180,318,430,501,404,487,438,374,252,70,12,0,0,0,0,0,0,0,0,0,0,4,80,242,296,375,224,149,110,264,361,177,-60,-122,-14,0,0,0,0,0,0,0,0,-4,-68,-131,167,469,567,430,189,380,430,483,362,141,65,-32,-12,0,0,0,0,0,0,0,-8,-167,-227,320,921,986,645,498,601,768,707,889,1184,938,441,148,14,0,0,0,0,0,0,-6,-171,-379,303,1144,1327,840,516,646,665,616,577,986,1069,801,165,44,12,0,0,0,0,0,-6,-167,-262,-12,1137,1609,1109,471,427,426,81,-31,412,1035,811,338,-152,0,0,0,0,0,0,0,-21,-247,-124,760,1669,1222,485,227,226,25,-223,342,1119,1328,927,184,-79,0,0,0,0,0,0,0,-127,-288,185,1324,1691,982,347,395,234,-18,231,1073,1572,1463,810,92,152,0,0,0,0,0,0,-62,-252,-108,631,1472,1144,725,678,433,269,378,864,1290,1500,1313,573,131,162,0,0,0,0,0,0,-65,-191,138,666,930,721,584,660,457,525,550,752,1292,1531,1109,190,182,21,0,0,0,0,0,0,-53,-100,367,746,464,473,471,451,372,481,497,851,1641,1527,714,85,122,0,0,0,0,0,0,0,0,79,295,545,691,877,834,903,698,397,543,1459,1928,1171,244,149,53,0,0,0,0,0,0,0,0,53,291,636,777,1107,1121,864,467,527,1168,1914,1667,730,90,180,12,0,0,0,0,0,0,0,0,0,39,317,597,607,729,532,122,498,1501,1721,965,183,198,104,0,0,0,0,0,0,0,0,0,0,0,28,122,157,-4,-183,-24,994,1630,1363,571,112,207,32,0,0,0,0,0,0,0,0,0,0,0,0,0,-30,-212,-235,500,1519,1575,826,93,242,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-139,-167,276,1290,1654,1242,462,120,186,13,0,0,0,0,0,0,0,0,0,0,0,0,0,-22,-169,211,990,1662,1498,726,61,226,11,0,0,0,0,0,0,0,0,0,0,0,0,0,-86,-288,58,917,1437,1612,1112,299,159,146,0,0,0,0,0,0,0,0,0,0,0,0,-4,-143,-309,-217,374,714,1007,942,452,115,226,23,0,0,0,0,0,0,0,0,0,0,0,0,-60,-249,-50,395,752,910,988,600,167,195,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,400,649,763,887,726,416,254,162,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,-97,-188,-290,-506,-570,-668,-657,-523,-402,-162,-14,0,0,0,0,0,0,0,0,0,-4,-66,-151,-305,-466,-635,-733,-716,-595,-407,-321,-26,137,198,136,14,0,0,0,0,0,0,0,-8,-167,-261,-428,-557,-494,-324,-63,189,342,394,298,257,301,314,192,26,0,0,0,0,0,0,-6,-165,-255,-332,-372,-304,-80,142,269,284,169,69,68,339,562,464,206,26,0,0,0,0,0,-6,-167,-251,-259,-264,-480,-391,-27,262,244,4,-77,-79,-113,154,444,455,204,26,0,0,0,0,0,-21,-247,-109,-161,-611,-673,-161,426,541,247,64,-23,-329,-436,-24,393,330,44,12,0,0,0,0,0,-121,-86,-129,-513,-1051,-431,451,853,466,22,-13,-331,-569,-646,219,688,418,0,0,0,0,0,0,-62,-231,-68,-330,-1044,-764,419,1060,639,53,-209,-380,-738,-856,-376,738,1034,439,0,0,0,0,0,0,-65,-126,-92,-733,-1231,-422,669,593,-90,-395,-432,-690,-889,-804,-44,1132,1037,356,0,0,0,0,0,0,9,25,-263,-1216,-1228,-100,494,6,-320,-390,-489,-813,-656,-348,539,1235,696,183,0,0,0,0,0,0,65,152,-441,-878,-585,314,510,247,-1,-114,-293,-419,-377,142,1077,1105,434,21,0,0,0,0,0,0,53,100,-333,-509,156,807,868,512,255,140,-166,-374,-299,614,1221,875,199,0,0,0,0,0,0,0,0,-79,-230,-239,-17,404,579,227,206,247,45,-532,-12,1041,1191,613,65,0,0,0,0,0,0,0,0,-53,-238,-409,-379,-83,140,210,423,49,-592,-718,279,1208,885,348,12,0,0,0,0,0,0,0,0,0,-39,-278,-347,-278,-67,81,37,-396,-945,-381,861,1165,573,136,0,0,0,0,0,0,0,0,0,0,0,-28,-94,-202,-130,-51,-431,-1006,-730,266,1179,758,288,32,0,0,0,0,0,0,0,0,0,0,0,0,-26,-204,-67,-365,-828,-964,-119,1012,1087,463,68,0,0,0,0,0,0,0,0,0,0,0,0,-82,-209,-196,-321,-749,-1063,-487,629,1222,682,197,13,0,0,0,0,0,0,0,0,0,0,-4,-143,-257,-374,-415,-610,-897,-777,124,1189,973,418,11,0,0,0,0,0,0,0,0,0,0,0,-60,-253,-231,-357,-595,-750,-795,-307,811,1148,598,169,0,0,0,0,0,0,0,0,0,0,0,0,4,143,249,28,-171,-100,39,511,1207,820,322,23,0,0,0,0,0,0,0,0,0,0,0,0,60,249,50,-331,-270,-52,188,815,906,474,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64,-396,-446,-189,158,539,743,549,220,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,-130,-252,-282,-350,-451,-504,-308,-161,-15,-106,-134,-14,0,0,0,0,0,0,0,0,-4,-70,-213,-378,-459,-522,-532,-500,-439,-216,40,256,363,372,130,2,0,0,0,0,0,0,0,-8,-175,-424,-564,-407,-338,-185,73,433,675,798,1069,1156,913,534,218,26,0,0,0,0,0,0,-6,-171,-426,-641,-406,-18,473,865,1125,1219,1142,1150,1203,952,437,61,56,12,0,0,0,0,0,-6,-173,-426,-665,-412,190,995,1463,1558,1238,805,252,93,190,137,-75,-226,-14,0,0,0,0,0,0,-21,-280,-673,-587,436,1324,1761,1401,773,208,-242,-745,-675,41,549,464,50,-12,0,0,0,0,0,0,-127,-401,-729,117,1325,1892,1100,352,-187,-508,-661,-637,89,813,1191,627,314,0,0,0,0,0,0,-62,-314,-620,-160,946,1589,1220,420,-184,-473,-608,-546,-2,844,1404,1090,454,183,0,0,0,0,0,0,-65,-374,-570,164,1354,1235,337,-241,-467,-553,-748,-159,755,1598,1458,605,164,21,0,0,0,0,0,0,-53,-324,-291,306,1043,549,-116,-493,-407,-434,-130,671,1456,1772,1108,261,13,0,0,0,0,0,0,0,0,97,116,363,379,392,91,337,524,549,802,1314,1697,1418,756,191,44,0,0,0,0,0,0,0,62,317,557,427,274,688,1210,1347,1392,1227,888,1126,1339,1244,446,162,12,0,0,0,0,0,0,0,65,306,533,537,543,855,1437,1365,964,197,348,973,1296,856,313,83,0,0,0,0,0,0,0,0,53,227,292,489,557,627,575,155,-424,-469,412,1282,1244,491,82,20,0,0,0,0,0,0,0,0,0,39,250,281,335,110,-284,-790,-852,205,1253,1586,761,275,-36,0,0,0,0,0,0,0,0,0,0,0,28,94,63,-167,-516,-763,-64,917,1769,1211,368,-10,-19,0,0,0,0,0,0,0,0,0,0,0,0,0,-26,-260,-620,-480,687,1490,1586,654,143,-44,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,-291,-488,-533,187,1093,1702,993,313,-17,-13,0,0,0,0,0,0,0,0,0,0,0,-4,-147,-396,-584,-546,-99,780,1605,1327,582,94,12,0,0,0,0,0,0,0,0,0,0,0,0,-60,-317,-649,-695,-157,651,1570,1692,832,222,-51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-60,-249,62,985,1632,1914,1295,553,-6,-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,289,918,1325,1436,1044,459,44,-36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,203,566,755,616,400,44,-195,-162,-1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,-97,-155,-160,-254,-255,-254,-148,-14,0,0,0,0,0,0,0,0,0,0,0,0,-4,-99,-244,-390,-413,-507,-500,-497,-342,-88,-44,-12,0,0,0,0,0,0,0,0,0,0,-4,-74,-314,-488,-506,-423,-334,-332,-208,-74,-44,-12,0,0,0,0,0,0,0,0,0,0,0,-8,-173,-418,-506,-364,-56,195,431,666,824,842,791,588,416,162,14,0,0,0,0,0,0,0,-6,-171,-416,-410,-133,399,798,1043,1146,1200,1162,888,610,419,385,310,160,14,0,0,0,0,0,-6,-167,-266,-327,156,702,1076,1022,920,749,476,219,-85,36,93,194,74,44,12,0,0,0,0,0,-21,-247,-201,212,659,949,756,581,440,188,-111,-206,-42,63,182,83,0,0,0,0,0,0,0,0,-121,-136,96,633,910,694,504,336,110,-264,-225,84,434,486,507,293,83,0,0,0,0,0,0,-62,-225,123,452,653,614,453,278,-39,-335,-423,19,450,666,620,609,415,173,0,0,0,0,0,0,-65,-105,327,538,447,217,118,-121,-378,-364,-25,354,787,702,575,509,274,162,0,0,0,0,0,0,9,214,567,593,123,-51,-177,-206,-173,218,539,670,865,666,630,387,235,21,0,0,0,0,0,0,127,531,574,504,494,479,514,589,721,832,710,916,849,780,559,306,134,0,0,0,0,0,0,0,118,533,758,803,1083,1360,1436,1249,1060,927,885,1057,981,730,477,265,53,0,0,0,0,0,0,0,53,266,542,795,1100,1468,1386,1030,600,511,814,948,813,610,357,212,12,0,0,0,0,0,0,0,0,39,278,375,437,457,460,67,103,528,840,836,593,505,285,104,0,0,0,0,0,0,0,0,0,0,28,94,63,-30,-178,-178,138,603,737,605,524,308,220,32,0,0,0,0,0,0,0,0,0,0,0,0,0,-139,-178,-37,455,813,743,554,452,266,55,0,0,0,0,0,0,0,0,0,0,0,0,0,-26,-286,-125,268,721,817,621,513,264,186,13,0,0,0,0,0,0,0,0,0,0,0,0,-86,-352,-337,98,551,878,692,611,399,249,11,0,0,0,0,0,0,0,0,0,0,0,-4,-143,-313,-480,-107,351,754,825,642,503,276,146,0,0,0,0,0,0,0,0,0,0,0,0,-60,-253,-171,64,540,992,1036,649,581,347,227,23,0,0,0,0,0,0,0,0,0,0,0,0,4,147,482,862,1155,1174,845,625,416,254,94,0,0,0,0,0,0,0,0,0,0,0,0,0,64,456,819,1072,1254,1107,803,549,311,162,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,-130,-219,-185,-162,-194,-95,107,347,388,162,14,0,0,0,0,0,0,0,0,0,-4,-70,-209,-345,-372,-279,-170,-203,-97,121,331,452,361,310,160,14,0,0,0,0,0,0,0,-8,-179,-478,-478,-238,-2,91,188,408,477,607,710,740,596,236,58,12,0,0,0,0,0,0,-6,-179,-579,-562,-155,290,614,644,761,725,638,770,983,980,710,458,174,14,0,0,0,0,0,-6,-179,-579,-586,-137,505,893,784,611,451,70,-307,-147,614,1037,801,349,70,12,0,0,0,0,0,-27,-441,-738,-356,400,757,658,577,330,78,-501,-687,-96,689,950,560,217,12,0,0,0,0,0,0,-148,-633,-624,-37,475,721,799,683,290,-263,-562,-295,291,1073,1136,650,245,0,0,0,0,0,0,-62,-441,-702,-407,246,660,968,1024,479,-295,-617,-464,-237,593,1333,1369,906,194,0,0,0,0,0,0,-127,-576,-867,-414,263,1025,1156,597,-64,-419,-342,-333,94,859,1399,1321,743,162,0,0,0,0,0,0,-118,-554,-892,-529,218,991,904,388,-32,-130,-107,-47,593,1227,1451,1140,471,21,0,0,0,0,0,0,-53,-393,-857,-833,242,1068,901,655,584,56,-320,139,1097,1609,1401,887,167,0,0,0,0,0,0,0,-62,-353,-730,-296,594,1130,1204,986,501,-110,-82,629,1407,1595,1268,556,53,0,0,0,0,0,0,0,-65,-318,-534,-301,553,1046,878,722,60,-310,75,947,1434,1371,1042,309,12,0,0,0,0,0,0,0,-53,-280,-480,-453,-212,158,306,-106,-354,-155,374,846,1295,1265,656,116,0,0,0,0,0,0,0,0,0,-39,-289,-503,-466,-237,-343,-449,-321,-66,456,978,1190,967,369,32,0,0,0,0,0,0,0,0,0,0,-28,-122,-157,-204,-510,-569,-389,264,764,1157,1175,552,87,0,0,0,0,0,0,0,0,0,0,0,0,0,-26,-399,-720,-551,-22,656,1147,1240,849,254,13,0,0,0,0,0,0,0,0,0,0,0,0,-82,-317,-614,-563,-321,331,985,1265,1115,469,24,0,0,0,0,0,0,0,0,0,0,0,-4,-147,-474,-568,-393,-378,126,777,1240,1252,765,157,0,0,0,0,0,0,0,0,0,0,0,0,-64,-456,-699,-446,-291,90,667,1055,1252,989,397,23,0,0,0,0,0,0,0,0,0,0,0,0,-60,-253,-249,-132,-42,296,596,1114,1137,633,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22,26,191,478,859,961,726,257,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-147,-396,-442,-50,344,596,743,458,59,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-33,-97,-122,-30,-2,60,160,361,495,402,162,14,0,0,0,0,0,0,0,0,0,-4,-66,-143,-198,-170,-123,-72,-118,-108,60,151,348,359,310,160,14,0,0,0,0,0,0,0,-8,-171,-315,-291,-165,-197,-391,-518,-611,-653,-609,-370,25,275,314,192,26,0,0,0,0,0,0,-6,-173,-426,-546,-402,-351,-335,-477,-545,-492,-619,-426,-213,-72,59,48,44,12,0,0,0,0,0,-6,-173,-426,-669,-511,-408,-208,-73,-78,-200,-523,-827,-706,-207,13,75,57,0,0,0,0,0,0,0,-27,-432,-815,-619,-333,-200,-93,-53,-94,-411,-890,-1131,-904,-89,501,479,244,0,0,0,0,0,0,0,-154,-694,-881,-477,-309,-181,-192,-55,-193,-488,-694,-816,-678,-220,447,527,335,0,0,0,0,0,0,-62,-394,-678,-545,-501,-563,-268,78,-51,-355,-547,-434,-605,-701,-357,222,488,183,0,0,0,0,0,0,-127,-667,-680,-685,-691,-439,29,246,-74,-402,-610,-486,-564,-393,-295,203,369,21,0,0,0,0,0,0,-180,-711,-915,-1075,-1010,-173,319,120,-152,-464,-579,-769,-415,-280,-75,335,187,0,0,0,0,0,0,0,-56,-320,-1236,-1904,-1588,-421,-50,-75,-261,-636,-975,-948,-453,-309,167,444,65,0,0,0,0,0,0,0,74,59,-976,-2155,-1843,-1042,-499,-434,-472,-822,-1183,-898,-641,-159,339,316,12,0,0,0,0,0,0,0,118,323,-409,-1286,-1434,-1126,-633,-551,-776,-1086,-1076,-869,-683,-73,408,136,0,0,0,0,0,0,0,0,53,213,156,-385,-689,-682,-726,-920,-1033,-857,-790,-703,-394,159,263,32,0,0,0,0,0,0,0,0,0,39,239,30,-310,-459,-713,-1026,-752,-425,-494,-549,-147,303,68,0,0,0,0,0,0,0,0,0,0,0,28,66,-59,-326,-647,-819,-508,-493,-457,-296,182,165,13,0,0,0,0,0,0,0,0,0,0,0,0,0,-26,-403,-760,-714,-599,-432,-422,11,327,11,0,0,0,0,0,0,0,0,0,0,0,0,0,-82,-235,-540,-564,-588,-681,-513,-232,270,156,0,0,0,0,0,0,0,0,0,0,0,0,-4,-143,-331,-423,-410,-379,-602,-523,-490,78,310,23,0,0,0,0,0,0,0,0,0,0,0,0,-64,-400,-671,-711,-431,-432,-336,-407,-179,246,95,0,0,0,0,0,0,0,0,0,0,0,0,0,-64,-460,-824,-1002,-1016,-784,-640,-461,146,197,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-56,-174,-378,-775,-975,-849,-869,-315,143,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,332,46,-396,-521,-777,-710,-221,-1,0,0,0,0,0,0,0,0,0,0,0
